

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 13:27:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
ABS                  0      0     137       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat May 08 13:27:58 2021

                      pc 0002           ___bmul@product 0072                       l53 00FA  
                     l62 0E84                       l71 032A                       l56 0E0F  
                     l80 040E                       l65 0E50                       l73 034F  
                     l91 04B3                       l83 041D                       l75 0381  
                     l92 04D6                       l76 03A4                       l85 044F  
                     l93 04D9                       l77 03B9                       l69 02F8  
                     l86 0472                       l79 03EB                       l96 0F1D  
                     l97 0F34                       l89 0481                       l98 0F2C  
                     fsr 0004                      l101 0FFF                      l110 0F6A  
                    l102 0F46                      l111 0F62                      l103 0F3E  
                    l130 0FCA                      l122 0FA3                      l114 0F7F  
                    l106 0F58                      l131 0FC2                      l123 0F9B  
                    l115 0F77                      l107 0F50                      l150 0EBC  
                    l134 0FDC                      l126 0FB5                      l118 0F91  
                    l143 0FF8                      l135 0FD4                      l127 0FAD  
                    l119 0F89                      l153 0ECC                      l306 0E37  
                    l138 0FEE                      l139 0FE6                      l165 02EB  
                    l181 05BB                      l159 02EA                      l188 07AD  
                    _RA0 0028                      _RA1 0029                      _RA2 002A  
                    _RB0 0030                      _RA3 002B                      _RB1 0031  
                    _RB2 0032                      _RA5 002D                      _RB4 0034  
                    _RB5 0035                      _RB6 0036                      _RD3 0043  
                    _RB7 0037                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      u610 0E5E                      u700 0418  
                    u620 0E84                      u701 0417                      u621 0E83  
                    u710 0440                      u630 02F3                      u711 043F  
                    u631 02F2                      u800 0F4A                      u720 0472  
                    u640 031B                      u801 0F49                      u721 0471  
                    u641 031A                      u625 0E80                      u810 0F56  
                    u730 047C                      u650 034D                      u811 0F55  
                    u731 047B                      u651 034C                      u900 0FA7  
                    u820 0F5C                      u740 04A4                      u660 0372  
                    u901 0FA6                      u821 0F5B                      u741 04A3  
                    u661 0371                      u910 0FB3                      u830 0F68  
                    u750 04D6                      u670 03A4                      u911 0FB2  
                    u831 0F67                      u751 04D5                      u671 03A3  
                    u920 0FBC                      u840 0F71                      u760 0F26  
                    u680 03DC                      u921 0FBB                      u841 0F70  
                    u761 0F25                      u681 03DB                      u930 0FC8  
                    u850 0F7D                      u770 0F32                      u690 040E  
                    u931 0FC7                      u851 0F7C                      u771 0F31  
                    u691 040D                      u940 0FCE                      u860 0F83  
                    u780 0F38                      u941 0FCD                      u861 0F82  
                    u781 0F37                      u950 0FDA                      u870 0F8F  
                    u790 0F44                      u951 0FD9                      u871 0F8E  
                    u791 0F43                      u960 0FE0                      u880 0F95  
                    u961 0FDF                      u881 0F94                      u970 0FEC  
                    u890 0FA1                      u971 0FEB                      u891 0FA0  
                    u980 0FF2                      u981 0FF1                      u990 0FFE  
                    u991 0FFD                      fsr0 0004                      indf 0000  
                   l1310 0328                     l1320 034D                     l1304 02FB  
                   l1410 04B1                     l1330 0372                     l1306 0300  
                   l1500 0EB6                     l1420 0F26                     l1404 0484  
                   l1340 0389                     l1332 037F                     l1316 032D  
                   l1308 031B                     l1502 0ECA                     l1270 00F7  
                   l1422 0F32                     l1406 0489                     l1342 03A7  
                   l1326 0352                     l1318 0332                     l1510 013E  
                   l1280 0E0C                     l1272 00F8                     l1440 0F68  
                   l1432 0F4A                     l1416 04B6                     l1408 04A4  
                   l1352 03BC                     l1344 03B4                     l1328 0357  
                   l1520 0178                     l1512 0144                     l1600 04DE  
                   l1282 0E0D                     l1506 0E38                     l1274 00F9  
                   l1266 00F2                     l1450 0F83                     l1434 0F56  
                   l1426 0F38                     l1418 04BB                     l1370 0418  
                   l1354 03C1                     l1346 03B7                     l1338 0384  
                   l1290 0E70                     l1530 01C2                     l1522 017E  
                   l1514 0150                     l1610 04EA                     l1602 04E0  
                   l1284 0E0E                     l1276 0E07                     l1268 00F6  
                   l1452 0F8F                     l1444 0F71                     l1428 0F44  
                   l1380 0425                     l1372 041B                     l1364 03EE  
                   l1356 03DC                     l1292 0E76                     l1540 01EC  
                   l1532 01C8                     l1524 0184                     l1516 015D  
                   l1508 0134                     l1700 069E                     l1620 04F1  
                   l1612 04ED                     l1604 04E1                     l1278 0E0B  
                   l1470 0FC8                     l1462 0FA7                     l1446 0F7D  
                   l1438 0F5C                     l1390 0452                     l1382 0440  
                   l1366 03F3                     l1358 03E9                     l1294 02ED  
                   l1286 0E51                     l1550 0226                     l1542 01FF  
                   l1526 0197                     l1518 0170                     l1534 01CD  
                   l1710 06EC                     l1702 06A4                     l1630 050B  
                   l1622 04F2                     l1614 04EE                     l1606 04E2  
                   l1480 0FE0                     l1464 0FB3                     l1456 0F95  
                   l1392 0457                     l1384 044D                     l1296 02F3  
                   l1368 0412                     l1288 0E54                     l1560 0262  
                   l1552 0233                     l1544 0207                     l1536 01D3  
                   l1528 01A4                     l1720 0728                     l1712 06F8  
                   l1704 06AC                     l1640 0558                     l1632 0521  
                   l1624 04F3                     l1616 04EF                     l1608 04E5  
                   l1482 0FEC                     l1474 0FCE                     l1458 0FA1  
                   l1378 0420                     l1394 0476                     l1298 02F6  
                   l1570 029C                     l1562 026E                     l1554 0251  
                   l1546 020D                     l1538 01DF                     l1730 0767  
                   l1722 0734                     l1714 0705                     l1706 06B2  
                   l1650 0592                     l1642 055E                     l1634 0537  
                   l1626 04F4                     l1618 04F0                     l1492 0E88  
                   l1476 0FDA                     l1468 0FBC                     l1396 047C  
                   l1580 02E6                     l1572 02A2                     l1564 027B  
                   l1556 0257                     l1548 0213                     l1740 07C6  
                   l1732 0773                     l1724 0741                     l1716 0718  
                   l1708 06BF                     l1660 05C4                     l1652 059C  
                   l1644 056B                     l1636 053D                     l1628 04F5  
                   l1590 0E2D                     l1494 0E8B                     l1486 0FF2  
                   l1398 047F                     l1574 02B5                     l1566 028E  
                   l1558 025C                     l1742 07D4                     l1734 0780  
                   l1726 0754                     l1718 0722                     l1670 05CC  
                   l1662 05C4                     l1654 05A4                     l1646 0575  
                   l1638 054A                     l1592 0E2F                     l1584 0E24  
                   l1496 0EB1                     l1488 0FFE                     l1576 02C2  
                   l1568 0296                     l1744 07DA                     l1728 0761  
                   l1736 07AD                     l1680 0613                     l1672 05EE  
                   l1664 05C8                     l1656 05AC                     l1648 057B  
                   l1594 0E36                     l1586 0E25                     l1578 02E0  
                   l1738 07B3                     l1690 065D                     l1682 0619  
                   l1674 05F4                     l1658 05BE                     l1588 0E29  
